Wavelength (nm),Blue,Green,Yellow,Orange,Red,Ultraviolet,Infrared
350.0,164.79,165.79,162.14,162.25,162.91,165.03,155.52
351.0,161.61,160.95,161.11,160.03,161.71,154.63,147.91
352.0,167.62,161.43,168.34,163.16,159.39,150.34,145.76
353.0,167.61,167.23,162.96,159.3,160.46,151.62,150.3
354.0,161.98,163.02,162.24,158.45,159.03,154.91,148.49
355.0,163.71,164.69,167.08,164.91,159.14,161.53,150.58
356.0,164.68,168.69,163.17,156.94,162.39,159.92,149.79
357.0,165.24,166.33,165.46,160.45,156.85,158.42,147.93
358.0,164.69,167.72,158.89,157.65,157.43,150.06,149.06
359.0,165.02,164.06,158.19,157.92,160.02,154.86,150.05
360.0,164.22,162.07,162.64,163.08,164.28,152.49,150.09
361.0,161.53,167.55,160.6,164.96,159.92,153.91,148.95
362.0,161.06,163.94,161.04,164.01,159.99,150.04,144.01
363.0,163.22,166.6,163.7,161.75,158.79,149.39,147.06
364.0,165.15,164.73,165.1,161.76,162.79,159.68,148.87
365.0,170.14,165.13,162.86,161.48,161.49,154.47,150.63
366.0,164.7,165.29,161.85,160.69,165.16,158.82,152.55
367.0,166.87,166.7,166.25,163.5,160.01,158.23,148.29
368.0,172.06,162.21,163.59,166.71,164.94,161.09,155.38
369.0,167.12,163.69,163.5,161.96,164.36,153.58,153.68
370.0,165.94,167.32,162.69,161.75,162.65,156.11,147.7
371.0,162.52,165.65,164.86,164.31,161.75,150.93,152.77
372.0,164.0,165.75,166.18,161.24,171.67,158.56,148.07
373.0,166.06,164.79,165.97,159.92,163.51,155.42,144.59
374.0,165.95,163.42,163.88,161.51,164.59,172.09,155.45
375.0,166.01,169.98,162.01,162.02,163.98,155.06,155.0
376.0,166.68,165.04,159.09,165.48,165.9,162.83,150.37
377.0,165.1,166.59,164.9,160.78,163.49,151.47,151.88
378.0,162.86,165.72,163.25,162.1,163.71,151.38,154.09
379.0,167.01,166.08,167.57,162.22,161.75,152.73,153.6
380.0,169.59,164.3,166.23,159.15,164.78,158.31,149.72
381.0,166.44,168.43,166.82,164.33,167.1,160.79,152.75
382.0,166.2,165.83,168.86,162.78,161.24,159.34,152.66
383.0,167.76,164.69,163.68,161.3,165.19,161.57,151.78
384.0,164.64,163.04,166.25,160.33,164.94,167.62,154.02
385.0,168.04,170.02,165.07,166.02,159.96,162.01,152.03
386.0,171.18,167.82,168.35,163.62,166.25,162.24,150.84
387.0,169.47,166.7,163.92,161.98,160.34,163.52,147.47
388.0,167.62,163.94,165.9,164.21,166.06,177.24,148.24
389.0,165.01,168.88,168.24,164.95,165.08,176.36,155.44
390.0,168.31,171.28,168.3,163.65,170.58,193.79,149.17
391.0,169.6,170.05,168.59,165.52,169.04,206.1,151.43
392.0,172.52,169.91,163.0,169.81,164.91,227.63,155.36
393.0,171.84,169.27,167.07,165.68,164.81,234.75,154.5
394.0,167.56,165.93,165.91,162.28,161.95,256.05,148.21
395.0,169.19,171.87,164.88,163.07,166.04,284.44,148.04
396.0,166.68,169.22,167.11,161.12,164.79,325.16,149.06
397.0,169.99,172.58,161.52,166.34,168.75,369.75,151.35
398.0,169.49,175.48,166.77,159.42,164.52,431.52,153.02
399.0,166.42,169.1,163.48,169.11,165.23,484.21,147.99
400.0,174.82,167.82,167.01,155.93,167.38,588.21,152.76
401.0,168.25,166.98,169.26,167.57,164.95,685.43,150.5
402.0,171.0,174.01,165.99,167.99,167.01,827.91,154.01
403.0,173.9,173.1,167.69,168.41,170.67,969.91,152.47
404.0,168.89,168.36,171.78,164.36,161.01,1137.57,151.34
405.0,172.13,169.89,168.14,164.99,169.86,1287.75,150.87
406.0,169.34,178.34,162.57,166.82,162.63,1516.78,150.56
407.0,170.06,173.26,162.68,163.54,168.13,1627.91,154.58
408.0,169.81,175.94,166.35,165.44,164.23,1659.45,150.25
409.0,167.0,172.98,167.0,165.99,164.99,1701.78,151.98
410.0,172.2,176.28,172.16,168.14,181.84,1774.78,174.53
411.0,167.65,176.82,164.54,165.96,165.2,1502.56,154.95
412.0,172.47,175.34,168.49,169.77,165.7,1346.23,146.14
413.0,165.43,170.37,168.73,163.71,159.77,1201.45,148.71
414.0,169.84,172.23,168.2,171.75,166.42,1026.15,151.34
415.0,168.71,172.35,167.28,163.95,161.72,890.86,147.38
416.0,175.03,175.01,163.97,162.03,167.03,783.24,151.1
417.0,169.95,176.76,170.27,163.33,166.55,685.46,155.68
418.0,175.37,177.72,169.83,165.84,165.15,655.85,151.74
419.0,174.0,178.15,163.17,162.82,165.63,615.92,146.94
420.0,175.54,171.66,169.1,166.58,169.66,585.83,152.61
421.0,176.22,178.55,169.18,166.46,167.5,544.39,152.14
422.0,173.33,176.03,167.52,165.88,162.01,507.77,151.65
423.0,173.18,181.19,163.74,165.11,167.72,459.49,152.05
424.0,174.8,173.45,172.17,168.06,168.97,427.28,145.78
425.0,175.02,183.61,167.98,165.42,168.35,415.77,153.07
426.0,177.94,174.55,164.26,168.14,164.09,357.12,154.02
427.0,176.99,174.99,167.04,161.98,166.99,320.03,149.02
428.0,185.8,178.09,168.14,169.0,166.92,302.11,153.05
429.0,186.04,181.26,167.54,164.45,166.36,282.87,150.52
430.0,187.65,174.08,164.27,164.17,162.31,267.78,147.64
431.0,192.67,179.96,164.78,165.88,168.08,268.13,157.04
432.0,195.77,174.3,169.78,167.52,164.85,244.7,156.32
433.0,200.77,182.89,169.15,165.43,169.49,231.71,150.28
434.0,201.83,181.15,162.09,165.81,164.65,239.52,148.94
435.0,210.67,170.9,167.15,162.32,162.67,225.96,151.48
436.0,219.35,177.8,169.25,165.98,167.44,236.33,153.15
437.0,235.28,177.26,168.91,164.78,168.27,218.29,154.63
438.0,243.85,179.01,170.1,169.99,169.15,233.1,154.28
439.0,257.2,178.07,169.86,165.92,164.28,189.0,150.71
440.0,282.62,177.53,167.3,167.95,169.23,187.18,148.01
441.0,292.05,171.47,166.42,168.61,167.55,180.22,151.32
442.0,318.84,172.02,163.98,164.06,167.14,186.59,151.05
443.0,360.57,173.68,166.76,165.85,169.33,178.63,148.64
444.0,381.66,175.79,170.73,168.05,169.28,182.0,151.64
445.0,425.76,177.79,167.84,168.68,167.82,193.43,154.86
446.0,470.63,174.85,165.88,166.11,164.87,167.19,147.67
447.0,508.65,170.28,164.69,168.05,163.37,169.1,150.36
448.0,583.79,174.36,166.69,168.58,167.45,168.21,152.34
449.0,672.44,174.08,162.5,167.31,159.79,168.81,150.05
450.0,769.91,175.89,166.07,165.78,166.17,173.44,151.31
451.0,874.55,173.66,170.23,168.08,162.75,168.92,151.39
452.0,1010.35,172.07,163.83,166.34,164.09,162.12,152.49
453.0,1167.52,167.65,165.96,168.58,164.56,167.46,155.52
454.0,1344.48,167.86,170.65,167.66,162.91,164.63,150.75
455.0,1557.33,170.97,168.12,163.19,168.75,172.32,147.34
456.0,1814.0,174.33,166.89,169.25,166.31,159.15,146.8
457.0,2091.86,171.19,166.67,163.4,168.26,155.84,148.63
458.0,2378.55,170.36,167.71,165.05,172.04,175.44,155.29
459.0,2724.52,172.7,168.77,170.56,171.7,209.67,157.49
460.0,3002.34,175.01,167.93,170.09,166.01,159.5,151.53
461.0,3163.18,170.53,170.03,166.6,167.29,178.8,153.18
462.0,3434.12,170.8,171.08,164.42,165.23,169.16,152.31
463.0,3606.76,171.46,167.44,168.82,161.3,159.84,148.88
464.0,3863.6,169.63,170.46,167.53,165.91,164.28,152.37
465.0,4065.1,170.59,167.67,167.75,163.3,170.01,150.84
466.0,4072.87,172.39,166.44,165.06,165.17,157.67,151.84
467.0,4093.94,171.71,169.45,163.52,163.95,166.4,155.2
468.0,4040.37,178.15,166.16,167.68,162.97,159.24,154.23
469.0,3928.81,169.51,167.02,165.96,166.05,160.33,147.68
470.0,3783.26,175.38,166.98,168.11,164.06,160.01,148.09
471.0,3560.77,169.16,168.85,165.02,166.99,160.15,148.06
472.0,3444.04,175.64,169.96,167.93,163.37,166.18,148.89
473.0,3243.41,180.21,167.99,162.43,167.7,165.03,148.8
474.0,3044.38,187.11,166.82,167.65,166.07,161.8,151.98
475.0,2830.67,179.29,165.38,164.95,167.33,156.02,152.94
476.0,2687.22,181.0,169.58,164.8,163.14,164.24,151.96
477.0,2501.31,181.18,170.67,163.98,166.87,159.27,151.52
478.0,2348.68,183.02,167.99,165.98,166.03,164.96,149.02
479.0,2236.82,178.32,164.59,167.65,167.88,174.43,149.97
480.0,2128.96,189.37,172.44,165.33,163.36,166.04,150.88
481.0,2040.31,190.86,168.02,165.21,165.35,156.87,148.48
482.0,1976.78,193.08,166.86,161.21,167.99,165.95,152.04
483.0,1878.87,203.58,170.28,167.74,169.99,196.84,161.34
484.0,1802.52,208.98,168.15,164.17,170.44,170.73,151.51
485.0,1708.28,212.52,166.98,170.08,164.25,171.31,153.75
486.0,1595.87,217.69,167.93,165.97,167.51,170.65,152.4
487.0,1469.82,234.85,166.0,164.08,163.4,162.22,147.94
488.0,1364.58,241.42,164.82,165.5,165.85,170.8,149.08
489.0,1268.41,253.39,168.0,160.25,165.94,168.07,148.43
490.0,1155.34,266.82,170.14,164.82,170.01,201.9,158.21
491.0,1086.13,284.92,167.0,162.0,164.97,173.03,151.0
492.0,998.2,299.73,169.11,164.61,159.98,171.35,150.47
493.0,933.59,321.84,166.66,164.81,163.11,161.22,151.65
494.0,855.41,345.42,165.14,167.21,165.48,163.88,148.8
495.0,791.0,383.18,164.52,161.43,159.06,158.84,149.07
496.0,741.06,405.59,167.39,160.94,162.79,164.93,148.74
497.0,679.98,452.38,171.02,167.46,168.35,168.9,152.52
498.0,637.33,492.72,171.01,169.65,160.09,156.46,148.54
499.0,607.26,537.45,164.23,161.4,159.42,155.61,151.39
500.0,568.2,597.61,162.94,163.01,164.07,162.25,152.98
501.0,537.67,645.15,165.89,167.92,161.1,162.48,151.98
502.0,513.05,736.31,170.06,162.76,160.99,160.25,150.29
503.0,483.3,804.28,167.45,166.04,165.78,164.63,149.88
504.0,451.67,901.22,164.86,160.46,161.95,160.59,150.98
505.0,422.46,993.25,167.56,164.04,165.54,155.13,149.98
506.0,394.25,1125.28,166.6,163.64,162.83,159.01,150.6
507.0,375.26,1241.7,165.19,164.27,160.44,160.31,151.19
508.0,345.25,1400.0,166.73,164.51,161.98,156.03,150.96
509.0,340.72,1548.47,165.04,165.03,163.11,170.06,151.0
510.0,309.63,1733.87,165.97,168.44,163.32,157.66,149.22
511.0,293.01,1934.6,167.34,167.89,165.13,166.4,154.45
512.0,286.42,2132.44,167.9,168.89,171.69,197.08,154.73
513.0,275.16,2336.82,168.18,163.64,168.55,166.53,150.33
514.0,266.02,2567.9,167.96,164.96,170.99,179.29,154.93
515.0,252.91,2760.11,169.16,163.44,163.46,160.67,151.07
516.0,247.96,2980.43,166.83,165.5,165.55,166.27,150.8
517.0,233.64,3194.55,165.97,162.89,163.84,158.81,152.57
518.0,233.45,3373.11,169.44,169.51,171.63,204.38,163.02
519.0,229.56,3566.79,165.69,164.98,161.69,150.2,150.17
520.0,226.09,3692.04,165.21,165.54,163.85,156.92,147.35
521.0,219.51,3838.05,164.09,164.41,162.03,147.78,146.38
522.0,212.99,3950.28,163.83,164.2,166.12,156.44,150.65
523.0,213.84,3980.92,169.09,166.19,161.83,153.44,151.96
524.0,205.24,4032.79,165.82,164.0,161.98,155.99,151.69
525.0,205.5,4019.94,167.99,166.7,160.99,155.13,149.95
526.0,201.16,3932.99,166.46,166.58,161.02,174.5,157.28
527.0,194.13,3904.21,165.72,164.29,161.53,155.31,152.65
528.0,195.82,3804.79,163.1,162.98,165.21,158.89,153.17
529.0,192.9,3698.43,167.32,163.47,165.78,154.42,152.74
530.0,190.3,3602.32,170.07,168.78,161.77,157.13,152.78
531.0,193.32,3463.15,163.28,166.43,165.21,158.18,154.62
532.0,187.34,3308.1,167.95,159.14,162.44,158.13,150.38
533.0,185.68,3203.11,167.0,168.06,163.65,156.4,153.98
534.0,188.28,3044.04,163.94,166.62,162.14,156.18,148.93
535.0,188.12,2900.73,166.65,165.35,161.16,154.09,152.15
536.0,183.97,2773.81,161.96,165.76,162.22,163.31,153.47
537.0,180.44,2648.18,170.21,164.85,163.07,171.36,155.46
538.0,176.0,2530.51,164.44,162.97,164.29,159.28,148.91
539.0,183.0,2409.72,162.85,163.94,163.96,156.95,151.01
540.0,181.68,2299.33,167.93,162.52,164.35,159.13,150.37
541.0,176.86,2187.44,169.35,167.2,165.85,174.28,150.15
542.0,179.87,2068.59,169.38,162.9,166.78,176.08,151.05
543.0,178.37,1984.6,164.47,165.96,165.04,168.85,148.96
544.0,178.05,1865.74,166.17,164.93,166.2,170.34,152.17
545.0,175.72,1774.61,168.67,166.07,164.4,174.02,156.3
546.0,167.8,1673.92,168.3,159.35,166.05,178.41,148.49
547.0,175.73,1581.21,167.41,162.24,162.8,164.21,150.13
548.0,175.42,1488.94,166.54,159.31,165.19,165.52,151.51
549.0,171.14,1399.57,171.43,160.74,161.99,161.55,149.84
550.0,174.99,1323.75,168.01,167.21,160.05,166.78,148.59
551.0,172.91,1236.22,170.65,164.32,171.77,178.05,156.55
552.0,172.86,1173.37,171.13,162.61,163.45,162.23,147.71
553.0,171.03,1077.51,169.44,160.8,159.75,155.37,151.84
554.0,173.37,996.33,177.37,163.37,164.7,158.56,150.76
555.0,171.83,963.45,180.07,167.93,146.81,163.64,153.76
556.0,173.07,875.53,186.23,165.88,162.57,155.94,146.49
557.0,172.81,829.4,187.05,162.52,162.83,159.83,154.02
558.0,172.42,775.4,190.67,165.64,160.11,152.74,148.56
559.0,167.52,732.15,203.53,164.55,165.6,154.23,143.43
560.0,172.31,684.91,209.18,164.24,164.45,157.02,148.55
561.0,173.03,643.92,217.99,166.04,169.01,162.12,148.99
562.0,168.01,610.02,229.25,157.35,164.96,156.01,148.38
563.0,166.69,562.88,236.65,167.1,168.38,152.68,148.08
564.0,172.26,552.17,247.51,163.76,167.18,162.16,154.65
565.0,169.59,517.42,266.34,166.47,163.99,153.89,144.07
566.0,171.37,490.74,282.24,165.12,159.86,153.4,152.19
567.0,168.98,465.0,297.01,162.0,160.99,153.02,150.0
568.0,170.87,447.56,321.05,161.78,165.91,161.05,148.06
569.0,168.39,430.2,339.22,167.4,160.57,160.31,148.02
570.0,167.32,415.13,361.55,163.11,164.4,162.3,150.2
571.0,172.19,399.8,398.78,166.94,164.21,162.54,148.96
572.0,170.11,380.53,426.74,168.08,162.82,153.95,150.19
573.0,170.93,361.03,468.13,166.98,159.94,155.81,145.93
574.0,169.75,352.79,516.73,167.91,162.68,146.29,148.95
575.0,168.92,335.71,566.55,166.91,165.3,155.08,147.65
576.0,165.24,330.17,620.12,176.04,166.75,156.81,149.94
577.0,169.86,317.94,693.57,170.1,167.9,191.49,157.49
578.0,168.58,306.15,767.18,172.2,162.22,156.76,147.07
579.0,165.02,297.29,834.15,177.53,163.01,158.09,150.96
580.0,163.79,290.77,954.43,172.12,164.69,153.06,150.12
581.0,165.37,277.24,1088.94,175.75,168.66,181.96,157.2
582.0,166.08,270.93,1245.03,172.19,166.82,160.31,149.17
583.0,167.33,265.73,1385.79,183.23,166.49,162.63,152.74
584.0,169.35,253.98,1535.69,183.47,168.29,173.89,159.14
585.0,170.16,256.41,1743.66,187.45,167.44,172.72,155.24
586.0,165.0,244.01,2012.87,190.0,163.0,158.99,149.0
587.0,172.71,235.44,2244.76,191.56,164.01,155.79,147.36
588.0,169.73,231.91,2559.4,196.91,163.25,162.52,154.71
589.0,167.84,224.36,2873.41,202.34,169.29,167.14,153.53
590.0,168.47,217.88,3149.59,202.7,168.23,161.01,150.08
591.0,168.44,219.09,3440.68,207.31,165.48,154.43,147.35
592.0,168.54,219.77,3759.44,217.93,167.49,154.56,147.42
593.0,165.0,212.24,4001.73,221.94,174.04,160.31,154.05
594.0,164.73,208.86,4093.2,233.71,171.66,157.54,146.73
595.0,164.51,208.18,4001.06,241.08,167.73,156.98,148.61
596.0,165.52,201.1,3712.85,254.8,165.96,158.07,151.07
597.0,169.1,202.57,3290.06,261.79,171.04,162.21,152.27
598.0,166.01,196.26,2866.67,282.46,171.94,159.67,149.53
599.0,170.06,199.82,2531.25,293.73,173.65,160.36,149.92
600.0,163.97,202.02,2169.48,307.0,173.01,150.97,145.99
601.0,165.97,194.43,1876.45,325.6,173.65,155.48,150.48
602.0,166.39,191.22,1611.85,346.86,174.3,159.79,148.25
603.0,165.18,190.44,1379.56,361.98,176.6,152.43,152.36
604.0,168.23,190.11,1203.42,382.91,179.44,152.99,150.31
605.0,164.0,188.98,1055.29,408.3,187.92,164.09,151.66
606.0,168.61,179.94,926.23,436.51,181.27,158.94,152.32
607.0,166.65,183.25,800.77,456.46,187.37,148.1,150.8
608.0,166.18,181.09,690.34,498.4,194.31,162.27,151.75
609.0,166.38,180.19,604.65,512.74,189.7,159.43,149.3
610.0,164.7,182.07,514.39,554.61,202.38,156.92,151.31
611.0,167.86,180.4,470.21,590.19,203.26,171.36,154.7
612.0,163.11,172.15,405.27,632.55,205.99,171.01,153.58
613.0,167.12,175.84,373.26,690.09,208.04,158.03,150.38
614.0,166.5,172.28,348.16,737.93,214.83,160.21,149.43
615.0,168.03,175.77,314.76,800.99,227.79,169.57,151.89
616.0,168.71,175.14,288.96,886.18,229.36,168.65,158.29
617.0,161.48,172.28,267.77,982.1,236.13,162.86,148.64
618.0,164.31,179.81,257.92,1047.89,249.97,178.16,152.66
619.0,166.69,170.24,241.3,1183.1,256.51,153.58,146.84
620.0,169.06,173.53,230.34,1323.9,265.9,150.16,153.13
621.0,165.59,176.46,219.82,1473.03,285.97,155.11,147.47
622.0,174.41,171.16,210.67,1657.78,299.16,159.66,155.33
623.0,166.33,171.04,201.57,1830.95,310.26,155.1,146.76
624.0,163.87,169.05,198.95,2047.35,328.82,150.01,148.92
625.0,169.78,169.27,192.4,2284.55,355.85,152.75,146.63
626.0,166.05,170.51,188.14,2490.72,362.51,155.59,148.74
627.0,169.29,169.42,181.72,2769.01,390.06,156.59,154.46
628.0,161.64,172.91,185.03,2971.98,422.89,155.33,149.39
629.0,169.75,168.78,177.17,3217.78,456.37,183.98,155.22
630.0,169.42,174.19,182.59,3410.79,480.76,199.11,151.42
631.0,166.5,168.26,180.02,3655.08,521.0,155.3,151.91
632.0,167.95,166.95,176.63,3808.38,556.78,148.62,149.99
633.0,164.02,170.0,173.0,3888.78,601.97,147.04,151.0
634.0,168.03,169.73,170.76,3880.05,649.14,148.93,151.53
635.0,165.92,168.25,174.47,3687.58,714.6,152.66,145.99
636.0,170.85,166.92,173.42,3466.82,783.16,164.02,150.48
637.0,166.8,165.98,164.22,3100.16,849.35,154.76,148.65
638.0,164.64,170.28,168.5,2622.55,919.99,151.95,153.39
639.0,164.0,168.4,169.4,2182.08,1022.48,157.37,150.93
640.0,167.39,170.49,166.61,1814.86,1105.76,152.36,146.85
641.0,169.98,163.13,161.6,1479.72,1209.52,149.42,149.69
642.0,166.98,168.95,170.64,1243.03,1370.5,152.97,148.86
643.0,163.03,165.96,167.01,1039.47,1456.69,148.03,147.02
644.0,164.13,168.83,162.49,876.05,1652.2,173.68,153.35
645.0,161.99,168.21,165.45,762.67,1821.63,152.5,147.48
646.0,169.5,168.96,168.86,661.91,1975.27,152.08,149.82
647.0,165.65,169.24,165.97,575.94,2206.26,157.49,142.91
648.0,164.94,169.93,166.6,511.96,2409.8,148.84,145.42
649.0,165.31,165.76,162.67,440.69,2661.08,158.14,145.13
650.0,170.89,169.05,166.45,394.91,2891.43,156.18,148.47
651.0,169.38,164.26,168.11,342.98,3141.74,155.92,149.56
652.0,167.81,168.3,168.3,321.66,3417.52,154.44,154.88
653.0,167.34,167.99,166.11,294.15,3662.23,151.98,149.95
654.0,163.0,167.0,166.01,267.99,3791.11,155.99,153.0
655.0,168.02,168.89,161.82,252.29,3991.11,156.06,154.26
656.0,165.03,164.62,166.32,240.37,3978.82,153.38,149.66
657.0,167.34,167.95,163.4,223.45,3930.67,151.95,149.33
658.0,168.04,162.48,165.72,209.85,3856.18,150.08,146.24
659.0,163.92,164.55,161.87,202.87,3687.63,159.82,150.1
660.0,165.43,163.1,166.98,197.08,3564.2,158.28,151.92
661.0,164.93,164.31,165.24,188.98,3331.97,151.37,155.08
662.0,165.65,163.28,162.84,185.22,3141.35,150.81,151.51
663.0,164.92,164.99,163.34,183.68,2945.5,161.42,153.01
664.0,165.89,164.31,165.08,186.02,2744.35,153.02,149.83
665.0,166.38,164.39,167.67,179.22,2552.21,149.23,153.93
666.0,165.85,164.0,163.03,177.01,2410.94,157.96,146.08
667.0,165.99,165.97,168.01,176.96,2271.39,153.94,148.99
668.0,163.87,165.87,170.08,179.06,2126.53,175.34,158.82
669.0,165.28,165.7,165.45,174.68,2001.04,161.86,153.26
670.0,164.96,166.72,164.39,168.5,1848.72,150.27,150.21
671.0,168.75,164.52,161.94,171.58,1740.19,159.89,155.76
672.0,165.84,168.09,160.95,170.52,1615.5,154.73,149.77
